台泥,",1101,"
亞泥,",1102,"
嘉泥,",1103,"
環泥,",1104,"
幸福,",1108,"
信大,",1109,"
東泥,",1110,"
味全,",1201,"
味王,",1203,"
大成,",1210,"
大飲,",1213,"
卜蜂,",1215,"
統一,",1216,"
愛之味,",1217,"
泰山,",1218,"
福壽,",1219,"
台榮,",1220,"
福懋油,",1225,"
佳格,",1227,"
聯華,",1229,"
聯華食,",1231,"
大統益,",1232,"
天仁,",1233,"
黑松,",1234,"
興泰,",1235,"
宏亞,",1236,"
F-鮮活,",1256,"
F-其祥,",1258,"
安心,",1259,"
F-綠悅,",1262,"
德麥,",1264,"
台塑,",1301,"
南亞,",1303,"
台聚,",1304,"
華夏,",1305,"
三芳,",1307,"
亞聚,",1308,"
台達化,",1309,"
台苯,",1310,"
國喬,",1312,"
聯成,",1313,"
中石化,",1314,"
達新,",1315,"
上曜,",1316,"
東陽,",1319,"
大洋,",1321,"
永裕,",1323,"
地球,",1324,"
恆大,",1325,"
台化,",1326,"
恩得利,",1333,"
台翰,",1336,"
F-再生,",1337,"
F-廣華,",1338,"
昭輝,",1339,"
F-勝悅,",1340,"
遠東新,",1402,"
新纖,",1409,"
南染,",1410,"
宏洲,",1413,"
東和,",1414,"
廣豐,",1416,"
嘉裕,",1417,"
東華,",1418,"
新紡,",1419,"
利華,",1423,"
大魯閣,",1432,"
福懋,",1434,"
中福,",1435,"
華友聯,",1436,"
勤益控,",1437,"
裕豐,",1438,"
中和,",1439,"
南紡,",1440,"
大東,",1441,"
名軒,",1442,"
立益,",1443,"
力麗,",1444,"
大宇,",1445,"
宏和,",1446,"
力鵬,",1447,"
佳和,",1449,"
年興,",1451,"
宏益,",1452,"
大將,",1453,"
台富,",1454,"
集盛,",1455,"
怡華,",1456,"
宜進,",1457,"
聯發,",1459,"
宏遠,",1460,"
強盛,",1463,"
得力,",1464,"
偉全,",1465,"
聚隆,",1466,"
南緯,",1467,"
昶和,",1468,"
理隆,",1469,"
大統染,",1470,"
首利,",1471,"
三洋紡,",1472,"
台南,",1473,"
弘裕,",1474,"
本盟,",1475,"
儒鴻,",1476,"
聚陽,",1477,"
士電,",1503,"
東元,",1504,"
正道,",1506,"
永大,",1507,"
瑞利,",1512,"
中興電,",1513,"
亞力,",1514,"
力山,",1515,"
川飛,",1516,"
利奇,",1517,"
華城,",1519,"
大億,",1521,"
堤維西,",1522,"
耿鼎,",1524,"
江申,",1525,"
日馳,",1526,"
鑽全,",1527,"
恩德,",1528,"
樂士,",1529,"
亞崴,",1530,"
高林股,",1531,"
勤美,",1532,"
車王電,",1533,"
中宇,",1535,"
和大,",1536,"
廣隆,",1537,"
正峰新,",1538,"
巨庭,",1539,"
喬福,",1540,"
錩泰,",1541,"
伸興,",1558,"
中砂,",1560,"
精華,",1565,"
捷邦,",1566,"
倉佑,",1568,"
濱川,",1569,"
力肯,",1570,"
新麥,",1580,"
信錦,",1582,"
程泰,",1583,"
精剛,",1584,"
和勤,",1586,"
F-永冠,",1589,"
F-亞德,",1590,"
F-駿吉,",1591,"
F-英瑞,",1592,"
祺驊,",1593,"
川寶,",1595,"
直得,",1597,"
宏佳騰,",1599,"
華電,",1603,"
聲寶,",1604,"
華新,",1605,"
華榮,",1608,"
大亞,",1609,"
中電,",1611,"
宏泰,",1612,"
台一,",1613,"
三洋電,",1614,"
大山,",1615,"
億泰,",1616,"
榮星,",1617,"
合機,",1618,"
F-艾美,",1626,"
中化,",1701,"
南僑,",1702,"
榮化,",1704,"
葡萄王,",1707,"
東鹼,",1708,"
和益,",1709,"
東聯,",1710,"
永光,",1711,"
興農,",1712,"
國化,",1713,"
和桐,",1714,"
萬洲,",1715,"
長興,",1717,"
中纖,",1718,"
生達,",1720,"
三晃,",1721,"
台肥,",1722,"
中碳,",1723,"
台硝,",1724,"
元禎,",1725,"
永記,",1726,"
中華化,",1727,"
必翔,",1729,"
花仙子,",1730,"
美吾華,",1731,"
毛寶,",1732,"
五鼎,",1733,"
杏輝,",1734,"
日勝化,",1735,"
喬山,",1736,"
臺鹽,",1737,"
台蠟,",1742,"
南光,",1752,"
中化生,",1762,"
勝一,",1773,"
生泰,",1777,"
合世,",1781,"
和康生,",1783,"
訊聯,",1784,"
光洋科,",1785,"
科妍,",1786,"
福盈科,",1787,"
杏昌,",1788,"
神隆,",1789,"
美時,",1795,"
易威,",1799,"
台玻,",1802,"
寶徠,",1805,"
冠軍,",1806,"
潤隆,",1808,"
中釉,",1809,"
和成,",1810,"
寶利徠,",1813,"
富喬,",1815,"
凱撒衛,",1817,"
台紙,",1902,"
士紙,",1903,"
正隆,",1904,"
華紙,",1905,"
寶隆,",1906,"
永豐餘,",1907,"
榮成,",1909,"
中鋼,",2002,"
東鋼,",2006,"
燁興,",2007,"
高興昌,",2008,"
第一銅,",2009,"
春源,",2010,"
春雨,",2012,"
中鋼構,",2013,"
中鴻,",2014,"
豐興,",2015,"
官田鋼,",2017,"
美亞,",2020,"
聚亨,",2022,"
燁輝,",2023,"
志聯,",2024,"
千興,",2025,"
大成鋼,",2027,"
威致,",2028,"
盛餘,",2029,"
彰源,",2030,"
新光鋼,",2031,"
新鋼,",2032,"
佳大,",2033,"
允強,",2034,"
唐榮,",2035,"
海光,",2038,"
上銀,",2049,"
川湖,",2059,"
風青,",2061,"
橋椿,",2062,"
世鎧,",2063,"
晉椿,",2064,"
世德,",2066,"
嘉鋼,",2067,"
南港,",2101,"
泰豐,",2102,"
台橡,",2103,"
中橡,",2104,"
正新,",2105,"
建大,",2106,"
厚生,",2107,"
南帝,",2108,"
華豐,",2109,"
鑫永銓,",2114,"
F-六暉,",2115,"
裕隆,",2201,"
中華,",2204,"
三陽,",2206,"
和泰車,",2207,"
台船,",2208,"
大甲,",2221,"
裕日車,",2227,"
劍麟,",2228,"
泰茂,",2230,"
為升,",2231,"
宇隆,",2233,"
謚源,",2235,"
F-百達,",2236,"
F-英利,",2239,"
光寶科,",2301,"
麗正,",2302,"
聯電,",2303,"
全友,",2305,"
台達電,",2308,"
日月光,",2311,"
金寶,",2312,"
華通,",2313,"
台揚,",2314,"
楠梓電,",2316,"
鴻海,",2317,"
東訊,",2321,"
中環,",2323,"
仁寶,",2324,"
矽品,",2325,"
國巨,",2327,"
廣宇,",2328,"
華泰,",2329,"
台積電,",2330,"
精英,",2331,"
友訊,",2332,"
旺宏,",2337,"
光罩,",2338,"
光磊,",2340,"
茂矽,",2342,"
華邦電,",2344,"
智邦,",2345,"
聯強,",2347,"
海悅,",2348,"
錸德,",2349,"
順德,",2351,"
佳世達,",2352,"
宏碁,",2353,"
鴻準,",2354,"
敬鵬,",2355,"
英業達,",2356,"
華碩,",2357,"
廷鑫,",2358,"
所羅門,",2359,"
致茂,",2360,"
藍天,",2362,"
矽統,",2363,"
倫飛,",2364,"
昆盈,",2365,"
燿華,",2367,"
